,unique_id,ds,cutoff,NHITS,NBEATS,TimesNet,open,high,low,close,volume,month,y
0,OT,2023-08-22,2023-08-21,202.2259,201.96172,206.99747,217.48626419553028,217.48626419553028,215.66081976786418,215.95843505859375,2892300.0,8.0,215.95843505859375
1,OT,2023-08-23,2023-08-21,202.5126,202.54297,205.42496,216.35528916801775,218.65693328929945,216.35528916801775,218.3196258544922,2560200.0,8.0,218.3196258544922
2,OT,2023-08-24,2023-08-21,202.49393,202.82002,206.96956,218.95456400713806,219.39108663537704,215.36319806444783,215.39295959472656,3099400.0,8.0,215.39295959472656
3,OT,2023-08-25,2023-08-21,202.66464,202.31145,207.24185,216.25606026554118,217.50610500887055,214.34133129689081,216.86123657226562,3631000.0,8.0,216.86123657226562
4,OT,2023-08-26,2023-08-21,202.70773,203.00531,206.59303,,,,,,,
5,OT,2023-08-27,2023-08-21,202.79848,202.55191,206.37204,,,,,,,
6,OT,2023-08-28,2023-08-21,202.83282,203.32178,209.80983,217.83349132238885,218.57755978821785,217.3672072060871,218.2501678466797,2364700.0,8.0,218.2501678466797
7,OT,2023-08-29,2023-08-21,202.9335,203.49196,207.04793,218.20058394610376,221.55385770705524,218.06169175625973,221.4248809814453,3160300.0,8.0,221.4248809814453
8,OT,2023-08-30,2023-08-21,203.30733,203.5881,207.03844,221.48439052305153,222.72450469171363,221.2859752836881,222.4070281982422,2420800.0,8.0,222.4070281982422
9,OT,2023-08-31,2023-08-21,203.47989,203.32343,209.36296,222.72449876438833,223.39911358789314,222.1094069972972,222.16893005371094,3044000.0,8.0,222.16893005371094
10,OT,2023-09-01,2023-08-21,203.3736,204.02023,207.60242,223.55786009285,223.99438270683333,222.18878433039896,222.903076171875,3047300.0,9.0,222.903076171875
11,OT,2023-09-02,2023-08-21,203.643,203.53683,208.38838,,,,,,,
12,OT,2023-09-03,2023-08-21,204.02019,204.1089,207.5342,,,,,,,
13,OT,2023-09-04,2023-08-21,203.84402,203.99496,208.17667,,,,,,,
14,OT,2023-09-05,2023-08-21,204.06407,204.19995,208.22714,222.48640694341688,222.8634065111901,221.51416163181085,221.5736846923828,2531500.0,9.0,221.5736846923828
15,OT,2023-09-06,2023-08-21,204.38028,204.37186,209.29376,221.22645234784258,221.4149369855689,219.00416230665257,220.18475341796875,2473700.0,9.0,220.18475341796875
16,OT,2023-09-07,2023-08-21,204.48178,204.43463,206.58344,218.63709465263813,219.7482321107629,218.33946422260826,219.43075561523438,2964700.0,9.0,219.43075561523438
17,OT,2023-09-08,2023-08-21,204.82814,204.88826,207.72455,219.46052306417434,220.42283769780624,219.23233116580616,219.66885375976562,2244400.0,9.0,219.66885375976562
18,OT,2023-09-09,2023-08-21,204.87271,204.76567,207.17067,,,,,,,
19,OT,2023-09-10,2023-08-21,204.79874,204.54816,206.47336,,,,,,,
20,OT,2023-09-11,2023-08-21,205.12589,205.49042,209.06256,220.89907442554687,221.27605886306387,220.19468287183437,221.04788208007812,2087900.0,9.0,221.04788208007812
21,OT,2023-09-12,2023-08-21,205.32904,205.32353,207.8994,220.38317099712046,221.20660863088222,219.6986255462756,219.97640991210938,2448500.0,9.0,219.97640991210938
22,OT,2023-09-13,2023-08-21,205.51253,205.12047,208.66002,220.0359413400336,220.54191763413598,219.3514110012646,220.0061798095703,1990000.0,9.0,220.0061798095703
23,OT,2023-09-14,2023-08-21,205.4481,205.56297,208.14438,221.0875674714267,222.20862042364087,220.5815911852231,221.8911590576172,2002400.0,9.0,221.8911590576172
24,OT,2023-09-15,2023-08-21,205.727,205.6215,208.68799,221.1272270506667,221.15698857832155,219.0140677585025,219.2819366455078,2638100.0,9.0,219.2819366455078
25,OT,2023-09-16,2023-08-21,205.83482,204.72331,208.5949,,,,,,,
26,OT,2023-09-17,2023-08-21,205.64081,205.33604,209.37186,,,,,,,
27,OT,2023-09-18,2023-08-21,205.7147,205.94118,206.37344,219.16291140055063,219.9367414694734,218.80575789657755,219.3018035888672,2259600.0,9.0,219.3018035888672
28,OT,2023-09-19,2023-08-21,205.70473,206.24263,208.14359,218.8652771990105,219.12321550485083,217.43666320765166,218.74623107910156,2977800.0,9.0,218.74623107910156
29,OT,2023-09-20,2023-08-21,205.66821,206.04439,207.95789,219.38115827085682,219.73831175131278,216.72234566343747,216.81163024902344,2448400.0,9.0,216.81163024902344
30,OT,2023-09-21,2023-08-21,205.7586,205.70518,209.01564,215.43555234529566,215.49529355041005,213.0657165851423,213.1752471923828,4190400.0,9.0,213.1752471923828
31,OT,2023-09-22,2023-08-21,205.8528,206.47574,208.61124,213.76272252473086,214.38008376231247,212.48819283763487,212.7271728515625,3261300.0,9.0,212.7271728515625
32,OT,2023-09-23,2023-08-21,205.86679,206.14304,207.70331,,,,,,,
33,OT,2023-09-24,2023-08-21,206.07584,206.8664,209.29619,,,,,,,
34,OT,2023-09-25,2023-08-21,206.32246,205.75673,208.2815,212.23925822271613,213.58349609375,211.84097339834645,213.58349609375,3440000.0,9.0,213.58349609375
35,OT,2023-09-26,2023-08-21,206.405,206.75673,208.0416,212.14964247035527,212.51805668572445,210.10839859784488,210.50669860839844,4371900.0,9.0,210.50669860839844
36,OT,2023-09-27,2023-08-21,206.39604,206.81752,207.61072,211.21365039195388,211.55220918963175,208.9433935743519,210.7257537841797,4407300.0,9.0,210.7257537841797
37,OT,2023-09-28,2023-08-21,206.59686,206.39676,206.40579,210.51664482022937,212.95617344491322,210.23784241704215,212.11976623535156,2952400.0,9.0,212.11976623535156
38,OT,2023-09-29,2023-08-21,206.642,206.88481,207.62907,213.63328182780228,213.75276423434363,210.88506492861626,211.50242614746094,4435400.0,9.0,211.50242614746094
39,OT,2023-09-30,2023-08-21,206.83719,207.09679,205.76851,,,,,,,
40,OT,2023-10-01,2023-08-21,207.22864,207.56,204.32565,,,,,,,
41,OT,2023-10-02,2023-08-21,207.422,207.70729,206.55112,211.29331055762276,211.94054235915755,209.8395573419498,211.22361755371094,4358100.0,10.0,211.22361755371094
42,OT,2023-10-03,2023-08-21,207.37381,207.60619,207.28743,210.0984491508617,210.7855033823772,207.43985922417428,208.1567840576172,4389100.0,10.0,208.1567840576172
43,OT,2023-10-04,2023-08-21,207.57477,207.11191,205.23244,208.33600505136576,209.98891590734482,207.50954962337622,209.6603240966797,3045400.0,10.0,209.6603240966797
44,OT,2023-10-05,2023-08-21,207.50902,208.30882,205.34192,209.48110350202845,209.9590483273323,207.88793382622615,209.55079650878906,2679700.0,10.0,209.55079650878906
45,OT,2023-10-06,2023-08-21,207.636,208.29231,204.89441,208.16673400032167,212.86656778041115,207.67883737747152,212.05007934570312,3666300.0,10.0,212.05007934570312
46,OT,2023-10-07,2023-08-21,207.7311,207.46255,204.29492,,,,,,,
47,OT,2023-10-08,2023-08-21,207.83083,209.02379,205.72473,,,,,,,
48,OT,2023-10-09,2023-08-21,207.79686,209.31595,202.80096,211.00456610763428,213.73284906054909,210.85519790333225,213.3843536376953,2869700.0,10.0,213.3843536376953
49,OT,2023-10-10,2023-08-21,207.97112,208.7852,205.36322,213.68306612586167,216.02301596177477,213.6531955249396,214.7086639404297,3494600.0,10.0,214.7086639404297
50,OT,2023-10-11,2023-08-21,208.31618,207.94191,205.40489,215.27622078871863,215.70439139172572,213.9618687659255,215.55502319335938,3033000.0,10.0,215.55502319335938
51,OT,2023-10-12,2023-08-21,208.22705,208.53749,205.33504,215.7044031790062,215.794014986768,212.61764256718862,213.82247924804688,3244200.0,10.0,213.82247924804688
52,OT,2023-10-13,2023-08-21,208.54536,209.1458,206.31732,214.60908442552974,215.0870292322794,211.8409639963178,212.6176300048828,3267700.0,10.0,212.6176300048828
53,OT,2023-10-14,2023-08-21,208.54898,209.18985,204.9856,,,,,,,
54,OT,2023-10-15,2023-08-21,208.50185,209.18758,205.91121,,,,,,,
55,OT,2023-10-16,2023-08-21,208.79552,209.50508,204.33345,213.81250647819567,215.53512554670706,213.643234670241,215.0870361328125,3361600.0,10.0,215.0870361328125
56,OT,2023-10-17,2023-08-21,209.03923,209.2226,204.70699,213.45405018976518,216.4511989989172,213.25490777431403,215.3658447265625,3627700.0,10.0,215.3658447265625
57,OT,2023-10-18,2023-08-21,208.90556,209.64093,203.02074,214.1908929866268,214.70867541961107,211.68165601987954,212.1795196533203,3255000.0,10.0,212.1795196533203
58,OT,2023-10-19,2023-08-21,209.14888,209.60973,201.28949,212.4881798045114,213.4341328056256,209.78976758311902,210.1781005859375,4322700.0,10.0,210.1781005859375
59,OT,2023-10-20,2023-08-21,209.17438,209.07024,204.13934,209.95904159135623,210.1482321935672,207.48964234731963,207.57925415039062,4446600.0,10.0,207.57925415039062
60,OT,2023-10-21,2023-08-21,209.36798,209.5192,205.2491,,,,,,,
61,OT,2023-10-22,2023-08-21,209.34029,209.38176,203.42249,,,,,,,
62,OT,2023-10-23,2023-08-21,209.53125,209.63007,205.28479,206.78267522019536,209.0728509232364,205.77699617207725,207.01168823242188,5473000.0,10.0,207.01168823242188
63,OT,2023-10-24,2023-08-21,209.43791,210.52385,204.43262,208.17669687946156,209.31182530088827,207.23074386694628,208.57498168945312,3180900.0,10.0,208.57498168945312
64,OT,2023-10-25,2023-08-21,209.71768,210.31195,205.00659,207.55933774551212,207.64894954961656,205.2094208784699,205.478271484375,3454500.0,10.0,205.478271484375
65,OT,2023-10-26,2023-08-21,210.11696,210.14558,204.8588,205.04014532822018,205.47826773174063,202.7599367017414,203.347412109375,4133400.0,10.0,203.347412109375
66,OT,2023-10-27,2023-08-21,210.40482,210.19397,203.8262,204.12407772667476,204.23360832734494,201.575018504087,202.25210571289062,4290700.0,10.0,202.25210571289062
67,OT,2023-10-28,2023-08-21,210.08752,210.95338,203.47462,,,,,,,
68,OT,2023-10-29,2023-08-21,210.21068,209.87035,204.51604,,,,,,,
69,OT,2023-10-30,2023-08-21,210.29643,209.74115,200.17148,203.65608858069356,205.0998900215355,202.88937436148,204.58212280273438,3562700.0,10.0,204.58212280273438
70,OT,2023-10-31,2023-08-21,210.1661,210.88297,204.43135,204.75140103270834,206.11554251493985,203.9448643842768,205.90643310546875,3325300.0,10.0,205.90643310546875
71,OT,2023-11-01,2023-08-21,209.89703,210.13504,203.8984,206.2549382771023,208.326052743379,205.98608767019354,207.96759033203125,5789300.0,11.0,207.96759033203125
72,OT,2023-11-02,2023-08-21,210.23965,210.82948,202.05595,209.94909422848278,212.19943231687063,209.94909422848278,212.099853515625,4111600.0,11.0,212.099853515625
73,OT,2023-11-03,2023-08-21,209.83345,210.44641,205.10454,213.40426971774053,215.27622660035078,213.35448031694096,214.48960876464844,4216600.0,11.0,214.48960876464844
74,OT,2023-11-04,2023-08-21,210.02881,210.8828,203.73795,,,,,,,
75,OT,2023-11-05,2023-08-21,210.1392,210.63435,203.95688,,,,,,,
76,OT,2023-11-06,2023-08-21,210.14587,210.39609,203.10402,214.90781545046968,215.14679546156367,213.55362577478806,214.5792236328125,2915000.0,11.0,214.5792236328125
77,OT,2023-11-07,2023-08-21,210.11887,210.76736,203.9339,214.4597444431172,215.57495412444422,213.981784413755,215.21649169921875,3194300.0,11.0,215.21649169921875
78,OT,2023-11-08,2023-08-21,210.04324,210.88283,205.93748,215.4156280018098,215.79400921591946,214.08135714328583,215.18661499023438,2813800.0,11.0,215.18661499023438
79,OT,2023-11-09,2023-08-21,210.48125,210.91656,204.9153,215.70439378936837,215.85374679580332,213.14536752611028,213.35447692871094,2771200.0,11.0,213.35447692871094
80,OT,2023-11-10,2023-08-21,210.21793,210.70613,205.99615,214.18093636674965,216.68020628072074,213.53370454167742,216.53085327148438,3303400.0,11.0,216.53085327148438
81,OT,2023-11-11,2023-08-21,210.50516,211.2924,207.06747,,,,,,,
82,OT,2023-11-12,2023-08-21,210.56146,212.11282,206.023,,,,,,,
83,OT,2023-11-13,2023-08-21,210.73769,211.25914,207.82094,215.88361529848413,216.92913191414047,215.41562229141502,216.40139770507812,2829400.0,11.0,216.40139770507812
84,OT,2023-11-14,2023-08-21,211.04301,211.79552,207.18837,219.56781355852212,221.82811870245652,219.56781355852212,221.2008056640625,4055100.0,11.0,221.2008056640625
85,OT,2023-11-15,2023-08-21,211.0194,211.4875,207.80554,221.90777887115644,222.8437649311701,221.3402070372192,221.7484588623047,2819200.0,11.0,221.7484588623047
86,OT,2023-11-16,2023-08-21,210.89595,211.75885,208.49367,221.35017401874407,221.92769765559825,220.65316797205534,221.59910583496094,2754500.0,11.0,221.59910583496094
87,OT,2023-11-17,2023-08-21,210.90527,212.04848,207.9236,221.9177277535394,222.48529958000705,221.46965352893403,222.15670776367188,3123700.0,11.0,222.15670776367188
88,OT,2023-11-18,2023-08-21,210.80875,212.00726,206.86244,,,,,,,
89,OT,2023-11-19,2023-08-21,210.84671,212.23688,210.27498,,,,,,,
90,OT,2023-11-20,2023-08-21,210.7059,211.79723,210.66728,222.1566991247039,224.2875547530155,222.04716852351814,223.8295135498047,2875600.0,11.0,223.8295135498047
91,OT,2023-11-21,2023-08-21,211.06311,212.81293,209.69958,223.29183039111453,223.4710539988389,222.6545655743306,223.2221221923828,2513800.0,11.0,223.2221221923828
92,OT,2023-11-22,2023-08-21,210.91676,212.22655,210.16943,223.88927008519002,224.79537030255705,223.5706300838717,224.1780242919922,2880400.0,11.0,224.1780242919922
93,OT,2023-11-23,2023-08-21,211.12842,212.35349,209.52689,,,,,,,
94,OT,2023-11-24,2023-08-21,211.1963,212.00838,208.61462,224.07844864173333,224.4767486489778,224.04857804038897,224.41700744628906,1219500.0,11.0,224.41700744628906
95,OT,2023-11-25,2023-08-21,211.55362,212.70354,211.75774,,,,,,,
96,OT,2023-11-26,2023-11-25,215.88245,215.68753,216.51,,,,,,,
97,OT,2023-11-27,2023-11-25,216.18144,216.14514,216.59503,224.15810546420198,224.5663572682409,223.8096100555961,224.12823486328125,2410000.0,11.0,224.12823486328125
